Filename,Author/Creator Name,Date,Work Title,Editors,Publisher,Volume Number,Issue Number,Page Numbers,Department,,,,,,,,,,,,,,,,,,,,
AltoaimyLama_DrivingChange140CharactersAtATimeACorpusAssistedDiscourseAnalysisoftheTwitterDebatesontheSaudiBanonWomenDriving_2017.txt,Altoaimy Lama,2017,"""Driving Change 140 Characters @a Time: A Corpus-Assisted Discourse Analysis of the Twitter Debates ontheSaudiBan onWomen Driving""",,Carleton University,,,pp. 1-236,Linguistics,,,,,,,,,,,,,,,,,,,,
AnonbyErik_MurasugiKumiko_Digitaltoolsforglobalendangeredlanguages_2019.txt,Anonby Erik & Murasugi Kumiko ,2019,"""New research group explores digital tools for endangered languages""",,Carleton University,,,,Linguistics,,,,,,,,,,,,,,,,,,,,
BayviewYards_Untitled_2018.txt,Bayview Yards,2018,untitled,,Mademill,,,pp. 1–37,Architectural Studies,,,,,,,,,,,,,,,,,,,,
CoxChristopher_DedeVerbModeling_2017.txt,Arppe Antti & Christopher Cox Mans Hulden Jordan Lachler Sjur N. Moshagen Miikka Silfverberg Trond Trosterud,2016,"""Computational Modeling of Verbs in Dene Languages: The Case of Tsuut'ina""",,Alaska Native Language Center,,,,Linguistics,,,,,,,,,,,,,,,,,,,,
BarrPeter_PatelShahene__CarpenterJustin_EthicsintheageoftechnologicaldisruptionAdiscussionpaperfortheTrueNorthConference_2018.txt,Peter Barr Shahene Patel and Justin Carpenter,2018,"""Ethics in the age of technological disruption A discussion paper for the True North Conference""",,CANADIAN INNOVATION SPACE,,,pp. 1-14,Interdisciplinary,,,,,,,,,,,,,,,,,,,,
ChaputMaria_InternetNew MediaAndSocialMedia_2012.txt,Chaput Maria,2012,"""Internet New Media And Social Media"" ",,Senate of Canada,,,pp. 1-146,Communications,,,,,,,,,,,,,,,,,,,,
CityofOttawaPlanningInfrastructureandEconomicDevelopment_Smartcity20_2017.txt,City of Ottawa Planning Infrastructure and Economic Development,2017,"""Smartcity 2.0""",,City of Ottawa,,,pp. 1-28,Economics,,,,,,,,,,,,,,,,,,,,
ConwayKyle_Digital_Video_2004.txt,Conway Kyle,2004,"""Digital Video Microcinema and the Rhetoric of Media Democratization""",,Spectator,24,1,pp. 42-52,Communications,,,,,,,,,,,,,,,,,,,,
CooperDanielle_WhenResearchisRelationalSupportingtheResearchPracticesofIndigenousStudiesScholars_2019.txt,Cooper Danielle. et al.,2019,"""When Research is Relational: Supporting the Research Practices of Indigenous Studies Scholars""",,Ithaka S R,,,pp. 1-36,Anthropology,,,,,,,,,,,,,,,,,,,,
Crompton_Schwartz_LesbianGayLiberation_2016.txt,Crompton. & Schwartz M.,2016,"""Lesbian and Gay Liberation in Canada""",,Constance Crompton,,,,Communications,,,,,,,,,,,,,,,,,,,,
CromptonConstance_LaneRichardJ_SiemensRay_Introduction_DoingDigitalHumantiesPracticeTrainingResearch_2016.txt,Crompton. Lane RJ & Siemens R (eds),2016,Doing Digital Humanities : Practice Training Research,Siemens R.,Routledge London,,,,Communications,,,,,,,,,,,,,,,,,,,,
DaviesJim_GoodEthics_2016.txt,Davies Jim,2016,"""Program good ethics into artificial intelligence""
",,Nature Publishing Group,,,,Cognitive Science,,,,,,,,,,,,,,,,,,,,
FiguerasBlancaCalvo_NewsStories_2020.txt,Figueras Blanca Calvo,2020,"""The Life of News Stories""",,,,,,,,,,,,,,,,,,,,,,,,,,
FurstenauMarc_Makeability_2009.txt,Furstenau Marc & Adrian Mackenzie,2009,"""The promise of 'makeability': digital editing software and the structuring of everyday cinematic life""",,Visual Communication,8,1,pp. 5-22,Film Studies,,,,,,,,,,,,,,,,,,,,
GilAlexOrtegaElika_GlobalOutlooksinDigitalHumanities_MultilingualPracticesandMinimalComputing_2016.txt,Gil Alex & Ortega Élika,2016,"""Global Outlooks in Digital Humanities: Multilingual Practices and Minimal Computing"" Doing Digital Humanities: Training Research",,Routledge London,,,pp. 22-34,Linguistics,,,,,,,,,,,,,,,,,,,,
GoldfarbDanielle_CanadasTradeinaDigitalWorld_2011.txt,Goldfarb Danielle,2011,"""Canada's Trade in a Digital World""",,The Conference Board of Canada,,,,Economics,,,,,,,,,,,,,,,,,,,,
Graham_Networks_Agent_Based_Models_2006.txt,Graham Shawn,2006,"""Networks Agent-Based Models and the Antonine Itineraries: Implications for Roman Archaeology""",,Journal of Mediterranean Archaeology,19,1,pp. 45-64,History,,,,,,,,,,,,,,,,,,,,
Graham_Weingart_Equifinality_Archaeological_Networks_2015.txt,Graham Shawn & Weingart Scott,2015,"""The Equifinality of Archaeological Networks: an Agent-Based Exploratory Lab Approach""",,J Archeol Method Theory,22,,pp. 248-274,History,,,,,,,,,,,,,,,,,,,,
GreenspanBrian_AreDigitalHumanistsUtopian_2016.txt,Greenspan Brian,2016,“Are Digital Humanities Utopian?”,,,,,,English,,,,,,,,,,,,,,,,,,,,
GreenspanBrian_UncertainGameStudies_2015.txt,Greenspan Brian,2015,"""Don't make a Scene: Game Studies for an Uncertain World.""",Digital Studies/Le Champ Numérique,,,,,English,,,,,,,,,,,,,,,,,,,,
Greenspan_Martin_QuanHaase_STAK_2017.txt,Greenspan et al,2015,"""STAK – Serendipitous tool for augmenting knowledge: A conceptual tool for bridging digital and physical resources""",,,,,,English,,,,,,,,,,,,,,,,,,,,
InkpenDianaTanasescuChris_GraphPoems_2019.txt,Inkpen Diana & Tanasescu Chris ,2018,UOttawa Graph Poem Project,,University of Ottawa Arts,,,,English,,,,,,,,,,,,,,,,,,,,
InvestinCanada_DigitalMediaGlobalAffairsCanada_2017.txt,Invest in Canada,2017,"""Digital Media - Global Affairs Canada""",,Government of Canada,,,pp. 1-6,Game Studies,,,,,,,,,,,,,,,,,,,,
HamelMarieHosee_DigitalLiteracyfortheTeachingandLearningofLanguages_2018.txt,Hamel Marie Hosée,2018,"""Digital literacy for the teaching and learning of languages""",,European Centre for Modern Languages of the Council of Europe,,,,Linguistics,,,,,,,,,,,,,,,,,,,,
HuntDallas_StevensonShaunA_DecolonizinggeographiesofpowerindigenousdigitalcountermappingpracticesonturtleIsland_2016.txt,Hunt Dallas  & Stevenson Shaun A. ,2016,"""Decolonizing geographies of power: indigenous digital counter-mapping practices on turtle Island""",,Settler Colonial Studies,7,3,pp. 372-392,Interdisciplinary,,,,,,,,,,,,,,,,,,,,
NationalResearchCouncilCanada_ProjecttoupdatetheAlgonquiandictionarieslinguisticatlasandotherlearningtoolsforIndigenouslanguages_2019.txt,Junker Marie-Odile,2005-present,Algonquin Linguistics Atlas,,,,,,Linguistics,,,,,,,,,,,,,,,,,,,,
LauriaultTracey_Smalldatabigdata_2014.txt,Kitchin Rob & Tracey P. Lauriault,2014,"""Small data in the era of big data""
",,GeoJournal,80,4,pp. 463-475,Communications,,,,,,,,,,,,,,,,,,,,
McLellanGillian_TechMediatedLanguageTraining_2019.txt,McLellan Gillian Margaret,2019,"""Technology-Mediated Workplace Language Training: Developing and Assessing a Module for a Blended Curriculum for Newcomers.""",,Carleton University,,,,Linguistics,,,,,,,,,,,,,,,,,,,,
McNeillyNick_ShinersGame_2019.txt,McNeilly Nick,2019,"""they're counting on you.""",,,,,,,,,,,,,,,,,,,,,,,,,,
Nordicity_InteractiveDigitalMediaVideoGames_2017.txt,Nordicity,2017,"""Interactive Digital Media/Video Games""",,Nordicity,,,pp. 1–37,Game Studies,,,,,,,,,,,,,,,,,,,,
RobertsonAdrien_GamingWithGhosts_2013.txt,Robertson Adrien,2013,"""Gaming with Ghosts: Hauntology Metanarrative and Gamespace in Video Games""",,Carleton University,,,,Game Studies,,,,,,,,,,,,,,,,,,,,
SenierSiobhan_DigitizingIndigenousHistoryTrendsandChallenges_2014.txt,Senier Siobhan,2014,"""Digitizing Indigenous History: Trends and Challenges. Journal of Victorian Culture""",,Journal of Victorian Culture,19,3,pp. 396-402,English,,,,,,,,,,,,,,,,,,,,
SérorJérémie_GuillaumeGentil_DevelopingacademicbiliteracyLongitudinalcasestudiesoflearningtowriteinCanadasofficiallanguages_2019.txt,Séror Jérémi & Gentil Guillaume ,2019,"""Developing academic biliteracy: Longitudinal case studies of learning to write in Canada's official languages""",,Carleton University,,,,Linguistics,,,,,,,,,,,,,,,,,,,,
SheyholislamiJaffer_DiscoursePracticesofKurishInternet_2011.txt,Sheyholislami Jaffer,2011,"""Discourse Practices of Kurdish Internet"" Kurdish Identity Discourse and New Media""",,Palgrave Macmillan,,,pp. 139-152,Linguistics,,,,,,,,,,,,,,,,,,,,
SheyholislamiJaffer_KurdishNewMedia_2010.txt,Sheyholislami Jaffer,2010,"""Identity language and new media: the Kurdish case""",,Language Policy,9,4,pp. 289-312,Linguistics,,,,,,,,,,,,,,,,,,,,
SheyholislamiJaffer_LinguisticMinoritiesontheInternet_2012.txt,Sheyholislami Jaffer,2012,"""Linguistic Minorities on the Internet"" Computer-Mediated Communication across Cultures: International Interactions in Online Environments",Kirk St. Amant & Kelsey Sigrid (Eds.),IGI Global Publication,,,pp. 235-250,Linguistics,,,,,,,,,,,,,,,,,,,,
TanasescuChris_CommunityStrikeArtPostdigital_2016.txt,Tanasescu Chris,2016,“Community as Commoning (Dis)Placing and (Trans)versing: From Participatory and ‘Strike Art’ to the Postdigital” ,,Dacoromania Litteraria,3,,pp. 10-44,English,,,,,,,,,,,,,,,,,,,,
TanasescuChris_USPoetsForeignPoetsAComputationallyAssembledAnthology_2019.txt,Tanasescu Chris,2019,"""“US” Poets Foreign Poets: A Computationally Assembled Anthology""",,Asymptote,,,,English,,,,,,,,,,,,,,,,,,,,
TanasescuChris_MetaphorDetectionDeepLearning_2018.txt,Tanasescu Chris et al.,2018,"""Metaphor Detection by Deep Learning and the Place of Poetic Metaphor in Digital Humanities""",,AAAI Publications The Thirty-First International Flairs Conference,,,pp. 122-127,English,,,,,,,,,,,,,,,,,,,,
TaylorAnne_SocialMediaasaToolforInclusion_2018.txt,Taylor Anne,2011,"""Social Media as a Tool for Inclusion""",,Stiles Associates Inc.,,,pp. 1–86,Sociology,,,,,,,,,,,,,,,,,,,,
ThebergePaul_NewIdealinMusic_2004.txt,Théberge Paul,2004,"""The Network Studio: Historical and Technological Paths to a New Ideal in Music Making""",,Social Studies of Science,34,6,pp. 759-781,Music,,,,,,,,,,,,,,,,,,,,
ThebergePaul_LivingStereo_2015.txt,Théberge Paul et al.,2015,"""Living Stereo Histories and Cultures of Multichannel Sound""",,Bloomsbury Academic,,,,Music,,,,,,,,,,,,,,,,,,,,
TheRideauHallFoundationCANADASCULTUREOFNNOVATIONINDEX_2019.txt,The Rideau Hall Foundation ,2019,"""CANADA’S CULTURE OF INNOVATION INDEX""",,The Rideau Hall Foundation ,,,pp. 1-52,Communications,,,,,,,,,,,,,,,,,,,,
TrepanierAnne_OnlineHuntingGatheringandSharing_April2018.txt,Trépanier Anne & Petrovic-Dzerdz Maristela ,2018,"""Online Hunting Gathering and Sharing - A Return to Experiential Learning in a Digital Age""",,Carleton University,19,2,,Education,,,,,,,,,,,,,,,,,,,,
WatsonJada_GenderSongsChart_2018.txt,Watson Jada,2019,"""Gender on the Billboard Hot Country Songs Chart 1996–2016""",,Popular Music and Society,42,5,pp. 538-560,Music,,,,,,,,,,,,,,,,,,,,
WoodCristina_LebretonFlats_2018.txt,Wood Cristina,2018,"""Picturing Lebreton Flats""",,Carleton University,,,,History,,,,,,,,,,,,,,,,,,,,
WoodCristina_SongsofOttawa_2019.txt,Wood Cristina,2019,"""Songs of the Ottawa River""",,Carleton University,,,,History,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
